"Limon", 323.52, 840
"Palta", 1180.99, 372
"Lima", 1392.21, 206
"Mandarina", 24.12, 1160
"Lima", 969.82, 238
"Pera", 153.98, 800
"Lechuga", 30.73, 720
"Pera", 131.96, 940
"Pomelo", 51.06, 810
"Batata", 24.98, 1040
"Caqui", 751.20, 96
"Durazno", 148.34, 872
"Acelga", 16.49, 738
"Lechuga", 34.65, 882
"Lima", 1201.37, 206
"Mandarina", 22.16, 810
"Manzana", 140.31, 930
"Esparrago", 639.46, 214
"Ciruela", 945.87, 1026
"Caqui", 855.19, 87
"Durazno", 185.69, 952
"Acelga", 22.74, 909
"Durazno", 136.77, 872
"Brocoli", 399.01, 360
"Durazno", 276.06, 680
"Tomate", 751.76, 855
"Frutilla", 257.88, 336
"Cereza", 1021.80, 214
"Kiwi", 466.51, 384
"Pomelo", 55.73, 954
"Mandarina", 19.68, 980
"Frutilla", 291.17, 246
"Pera", 142.39, 1140
"Batata", 21.93, 970
"Naranja", 16.06, 810
"Calabaza", 17.86, 920
"Berenjena", 56.09, 642
"Caqui", 828.31, 81
"Caqui", 806.56, 93
"Choclo", 40.02, 333
"Lima", 1339.01, 240
"Brocoli", 346.91, 352
"Esparrago", 594.05, 182
"Cebolla", 66.30, 904
"Kinoto", 28.51, 186
"Kinoto", 33.63, 228
"Palta", 482.15, 590
"Lima", 1435.68, 220
"Mandarina", 17.37, 860
"Ajo", 924.56, 92
"Palta", 1156.29, 444
"Choclo", 58.86, 249
"Brocoli", 316.75, 444
"Palta", 510.77, 500
"Mandarina", 16.41, 850
"Kiwi", 395.42, 340
"Durazno", 181.24, 800
"Lima", 1408.63, 204
"Mandarina", 23.20, 960
"Champignon", 3666.50, 94
"Champignon", 3544.07, 101
"Frambuesa", 2015.53, 85
"Cereza", 1008.56, 228
"Berenjena", 53.29, 516
"Rabanito", 211.16, 306
"Esparrago", 609.16, 172
"Batata", 14.52, 940
"Choclo", 48.14, 267
"Banana", 61.63, 880
"Batata", 23.05, 1120
"Frambuesa", 2072.72, 98
"Tomate", 736.24, 837
"Palta", 476.91, 550
"Tomate", 800.43, 1053
"Kiwi", 400.36, 452
"Pera", 131.35, 800
"Tomate", 764.52, 909
"Uva", 700.20, 252
"Frutilla", 291.71, 264
"Melon", 104.41, 328
"Zanahoria", 32.16, 606
"Zanahoria", 28.38, 558
"Naranja", 8.22, 930
"Zuccini", 83.53, 690
"Kinoto", 35.09, 208
"Melon", 103.69, 480
"Brocoli", 370.18, 344
"Pomelo", 46.30, 828
"Lima", 1023.28, 160
"Ciruela", 993.08, 1035
"Palta", 475.93, 545
"Naranja", 12.31, 810
"Champignon", 3598.74, 81
"Pepino", 44.33, 490
"Rabanito", 242.32, 255
"Frutilla", 294.62, 333
"Brocoli", 329.27, 404
"Manzana", 138.89, 1130
"Durazno", 158.49, 672
"Naranja", 7.75, 890
"Batata", 9.00, 1090
"Champignon", 3563.67, 107
"Lima", 1203.74, 174
"Morron", 2998.91, 702
"Esparrago", 641.02, 234
"Tomate", 738.56, 765
"Cebolla", 63.40, 640
"Banana", 63.74, 1140
"Lima", 1318.17, 230
"Esparrago", 597.40, 222
"Higo", 2479.15, 104
"Tomate", 756.96, 963
"Palta", 495.74, 460
"Mandarina", 23.65, 840
"Ciruela", 991.57, 963
"Lima", 1003.28, 212
"Lechuga", 36.67, 927
"Morron", 2951.00, 480
"Lima", 1328.81, 178
"Manzana", 136.91, 1040
"Alcachofa", 137.17, 348
"Durazno", 199.63, 960
"Limon", 306.46, 679
"Esparrago", 652.81, 182
"Caqui", 847.68, 120
"Mandarina", 10.95, 1150
"Champignon", 3670.77, 112
"Mandarina", 14.21, 1170
"Durazno", 141.60, 952
"Rabanito", 238.37, 315
"Apio", 60.44, 327
"Limon", 333.62, 679
"Kiwi", 442.48, 452
"Lechuga", 41.88, 999
"Sandia", 49.79, 990
"Uva", 735.63, 252
"Pera", 148.54, 930
"Alcachofa", 138.93, 345
"Apio", 43.43, 333
"Cereza", 1010.45, 182
"Repollo", 5.74, 826
"TomCherry", 514.12, 238
"Lechuga", 44.89, 1026
"Pepino", 49.98, 485
"Papa", 15.35, 940
"Naranja", 13.42, 990
"Lechuga", 38.12, 927
"Brocoli", 350.52, 396
"Manzana", 149.83, 800
"Caqui", 821.78, 112
"Manzana", 140.10, 910
"Durazno", 246.91, 808
"Manzana", 144.86, 900
"Palta", 454.03, 485
"Lima", 1178.84, 198
"Pepino", 38.07, 575
"Mandarina", 27.64, 810
"Banana", 64.78, 1020
"Rabanito", 239.10, 321
"Kinoto", 27.95, 180
"Naranja", 16.44, 970
"Calabaza", 15.45, 960
"Zanahoria", 25.94, 492
"Caqui", 831.09, 86
"Palta", 1125.84, 368
"Choclo", 57.44, 249
"Cebolla", 71.97, 696
"Durazno", 144.28, 824
"Palta", 471.65, 500
"Limon", 330.71, 840
"Choclo", 43.22, 276
"Pepino", 36.39, 450
"Cereza", 1108.84, 206
"Zuccini", 94.15, 636
"Zanahoria", 36.51, 600
"Pera", 131.75, 1200
"Palta", 512.01, 495
"Kinoto", 25.14, 228
"Kiwi", 404.50, 340
"Durazno", 165.56, 704
"Lima", 1013.65, 190
"Lima", 1398.76, 206
"Uva", 722.37, 324
"Durazno", 144.38, 784
"Kiwi", 423.98, 468
"Pera", 163.41, 980
"Kinoto", 35.62, 172
"Ciruela", 985.26, 756
"Calabaza", 19.72, 808
"Pomelo", 53.93, 1026
"Pera", 147.90, 1140
"Rabanito", 223.99, 324
"Frambuesa", 2008.14, 118
"TomCherry", 560.87, 224
"Naranja", 12.77, 1050
"Mandarina", 16.77, 1060
"Frambuesa", 1984.37, 118
"Berenjena", 62.53, 516
"Zanahoria", 35.85, 504
"Apio", 61.53, 357
"Coliflor", 32.80, 460
"Brocoli", 368.72, 404
"TomCherry", 542.36, 216
"Lima", 1041.27, 232
"Ajo", 896.63, 83
"Caqui", 820.80, 97
"Berenjena", 51.63, 498
"Durazno", 255.38, 704
"Zanahoria", 38.91, 516
"Durazno", 151.18, 688
"Berenjena", 65.50, 606
"Manzana", 150.27, 950
"Caqui", 868.72, 116
"Banana", 63.34, 830
"Apio", 51.16, 255
"Banana", 78.39, 990
"Durazno", 168.16, 640
"Mandarina", 14.03, 960
"Kiwi", 438.19, 424
"Sandia", 59.38, 729
"Lechuga", 33.42, 1071
"Mandarina", 16.75, 890
"Rabanito", 238.79, 282
"Mandarina", 22.55, 870
"Uva", 712.35, 240
"Pomelo", 46.72, 1062
"Uva", 712.00, 255
"Apio", 62.30, 330
"Lima", 1385.94, 228
"Higo", 2543.42, 110
"Repollo", 6.25, 819
"Durazno", 184.36, 928
"Coliflor", 33.51, 480
"Repollo", 0.69, 756
"Higo", 2477.66, 114
"Frutilla", 281.91, 279
"Calabaza", 14.67, 888
"Cebolla", 70.43, 800
"Ajo", 935.04, 102
"Lima", 1398.99, 210
"Kiwi", 452.58, 392
"Melon", 105.87, 472
"Rabanito", 222.07, 333
"Pepino", 46.80, 450
"Cereza", 1064.46, 234
"Banana", 51.09, 1120
"Esparrago", 593.86, 200
"Alcachofa", 149.34, 348
"Repollo", 6.45, 665
"Palta", 459.40, 565
"Lima", 1238.81, 188
"Palta", 1139.31, 332
"Alcachofa", 155.01, 333
"Pera", 161.03, 850
"Lima", 1282.62, 226
"Lima", 1069.76, 200
"Alcachofa", 154.29, 264
"Batata", 18.01, 860
"Lima", 1329.17, 160
"Banana", 65.22, 830
"Durazno", 136.25, 656
"Pomelo", 33.85, 846
"Cereza", 1058.61, 182
"Melon", 106.11, 452
"Acelga", 20.71, 945
"Palta", 1117.45, 328
"Manzana", 134.07, 1170
"Brocoli", 384.65, 396
"Rabanito", 242.47, 351
"Pomelo", 41.34, 765
"Kiwi", 440.02, 428
"Durazno", 165.19, 936
"Frutilla", 310.04, 306
"Caqui", 852.86, 85
"Pera", 152.16, 1090
"Frutilla", 282.16, 291
"Banana", 65.93, 880
"Cebolla", 57.36, 768
"Kiwi", 448.22, 468
"Palta", 1118.70, 452
"Ajo", 1002.41, 120
"Alcachofa", 147.10, 318
"Cebolla", 61.33, 960
"Ajo", 953.98, 84
"TomCherry", 534.49, 166
"Champignon", 3651.27, 83
"Morron", 2959.25, 714
"Durazno", 266.65, 840
"Higo", 2482.63, 83
"Ciruela", 1010.51, 729
"Cebolla", 59.50, 816
"Sandia", 47.19, 882
"Batata", 20.10, 950
"Kiwi", 462.47, 392
"Melon", 98.43, 352
"Durazno", 193.85, 880
"Lima", 1008.73, 192
"Ciruela", 938.95, 918
"Coliflor", 30.42, 490
"Durazno", 138.18, 728
"Zanahoria", 26.27, 510
"Durazno", 151.83, 832
"Zuccini", 79.73, 672
"Brocoli", 369.02, 364
"Limon", 320.46, 735
"Cebolla", 60.06, 656
"Durazno", 141.51, 952
"Pepino", 32.54, 590
"Cebolla", 67.84, 952
"Frutilla", 277.67, 345
"Palta", 483.67, 595
"Kiwi", 389.60, 460
"Calabaza", 23.46, 736
"Kiwi", 469.15, 328
"Ciruela", 945.74, 963
"Papa", 15.82, 910
"Mandarina", 11.68, 1090
"Calabaza", 20.35, 744
"Mandarina", 20.34, 1140
"Rabanito", 220.32, 318
"Cereza", 1070.24, 170
"Papa", 12.50, 880
"Calabaza", 19.52, 664
"Higo", 2481.07, 80
"Pepino", 26.89, 580
"Repollo", 0.92, 833
"Lechuga", 32.89, 873
"Sandia", 71.40, 855
"Banana", 59.04, 860
"Lechuga", 39.82, 783
"Frutilla", 310.89, 285
"Cereza", 1082.95, 202
"Higo", 2502.37, 92
"Tomate", 700.80, 855
"Ajo", 913.45, 110
"Banana", 79.45, 1180
"TomCherry", 500.15, 216
"Palta", 497.76, 510
"Kiwi", 459.01, 348
"Ciruela", 954.04, 999
"Repollo", 3.12, 693
"Uva", 695.08, 261
"Mandarina", 13.35, 840
"Palta", 1122.01, 432
"Papa", 21.45, 820
"Durazno", 149.73, 792
"Papa", 16.27, 930
"Acelga", 25.01, 900
"Morron", 2994.15, 660
"Limon", 329.06, 721
"Naranja", 7.77, 820
"Cereza", 1064.98, 214
"Lechuga", 42.43, 954
"Zanahoria", 44.87, 618
"Durazno", 263.20, 928
"Tomate", 715.73, 927
"Rabanito", 216.15, 246
"Banana", 54.46, 850
"Pomelo", 50.76, 918
"Esparrago", 603.86, 170
"Cereza", 1044.39, 194
"Ajo", 895.58, 94
"Kiwi", 435.79, 400
"Kinoto", 35.91, 222
"Melon", 89.09, 332
"Uva", 701.10, 357
"Lechuga", 35.84, 1044
"Naranja", 17.91, 1000
"Manzana", 158.58, 1050
"Morron", 2944.74, 612
"Lechuga", 32.36, 1026
"Rabanito", 231.58, 294
"Ajo", 815.84, 84
"Lima", 1340.46, 220
"Mandarina", 19.59, 1150
"Lima", 1063.98, 216
"Uva", 711.85, 255
"Limon", 306.41, 798
"Esparrago", 651.83, 238
"Naranja", 24.05, 830
"Esparrago", 645.74, 204
"Batata", 15.13, 910
"Lima", 1310.35, 212
"Morron", 3026.66, 654
"Champignon", 3626.82, 110
"Esparrago", 642.24, 210
"Durazno", 265.87, 704
"Lima", 1170.85, 162
"Tomate", 702.73, 783
"Limon", 319.42, 840
"Cebolla", 76.59, 704
"Tomate", 800.90, 1044
"Lima", 1193.18, 236
"Alcachofa", 151.38, 288
"Higo", 2494.48, 116
"Cereza", 997.83, 198
"Zanahoria", 30.92, 600
"Lechuga", 35.15, 765
"Coliflor", 23.75, 560
"Durazno", 152.56, 832
"Batata", 22.10, 930
"TomCherry", 527.05, 238
"Cebolla", 57.27, 896
"Durazno", 183.33, 760
"Lima", 1379.65, 232
"Acelga", 14.05, 837
"Frutilla", 301.21, 246
"Limon", 317.85, 602
"Pepino", 38.51, 565
"Sandia", 59.32, 900
"Manzana", 138.20, 920
"Rabanito", 221.38, 276
"Pepino", 38.77, 470
"Morron", 2991.40, 714
"Papa", 13.60, 910
"Limon", 345.95, 637
"Esparrago", 631.38, 210
"Berenjena", 60.68, 612
"Esparrago", 639.77, 162
"Kinoto", 30.82, 230
"Cebolla", 67.13, 792
"Frambuesa", 1974.34, 97
"Palta", 506.24, 595
"Lima", 1333.09, 176
"Limon", 305.16, 623
"Repollo", 4.09, 812
"Esparrago", 622.24, 212
"Banana", 78.09, 810
"Limon", 309.28, 602
"Lima", 1218.87, 164
"Papa", 21.31, 860
"Melon", 105.09, 364
"Cereza", 1064.79, 216
"Repollo", 6.50, 588
"Melon", 116.79, 444
"Limon", 332.72, 637
"Frutilla", 303.63, 348
"Batata", 16.14, 1020
"Lima", 1272.76, 168
"Esparrago", 645.96, 232
"Ciruela", 944.09, 927
"Banana", 62.86, 1180
"Pepino", 26.79, 475
"Pera", 160.82, 1080
"Lima", 1219.26, 168
"Berenjena", 55.89, 642
"Rabanito", 235.42, 309
"Esparrago", 638.41, 184
"Champignon", 3694.09, 115
"Pera", 154.30, 1090
"Durazno", 253.95, 848
"Palta", 470.48, 410
"Lima", 1186.32, 190
"Durazno", 151.46, 784
"Batata", 21.02, 1010
"Lima", 992.24, 240
"Tomate", 731.20, 900
"Esparrago", 652.14, 240
"Morron", 3023.10, 708
"Frambuesa", 2076.95, 117
"Limon", 346.07, 602
"Cebolla", 73.99, 896
"Frambuesa", 2066.82, 87
"Coliflor", 32.06, 600
"Palta", 481.84, 450
"Zanahoria", 30.62, 576
"Ajo", 863.56, 86
"Ciruela", 969.93, 963
"Banana", 66.51, 1110
"Berenjena", 66.71, 648
"Berenjena", 62.43, 642
"Cereza", 1017.79, 206
"Limon", 302.03, 574
"Palta", 492.73, 450
"Batata", 20.38, 1190
"Apio", 76.70, 288
"Champignon", 3637.11, 82
"TomCherry", 524.21, 208
"Calabaza", 20.89, 768
"Cebolla", 62.48, 856
"Pepino", 36.03, 410
"Mandarina", 20.61, 970
"Higo", 2414.81, 95
"Lima", 1269.94, 230
"Mandarina", 18.97, 1030
"Repollo", 3.24, 819
"Rabanito", 234.29, 270
"Higo", 2532.23, 106
"Durazno", 164.60, 776
"Ajo", 908.84, 93
"Durazno", 150.64, 640
"Papa", 18.33, 1190
"Frutilla", 312.17, 327
"TomCherry", 550.94, 200
"Pepino", 42.79, 540
"Lima", 1211.85, 176
"Repollo", 4.70, 833
"Lima", 1363.56, 232
"Repollo", 7.85, 770
"Ajo", 836.36, 96
"Naranja", 10.42, 870
"Uva", 682.09, 357
"Melon", 128.12, 436
"Alcachofa", 132.84, 309
"Lima", 985.50, 214
"Durazno", 309.86, 824
"Caqui", 822.99, 99
"Caqui", 856.09, 117
"Repollo", 2.22, 805
"Kiwi", 396.11, 448
"Calabaza", 20.35, 936
"Coliflor", 37.09, 500
"Esparrago", 593.60, 186
"Durazno", 280.57, 640
"Zanahoria", 28.08, 600
"Calabaza", 13.89, 824
"Lima", 1240.08, 196
"Mandarina", 22.43, 900
"Ajo", 929.75, 94
"Calabaza", 13.36, 920
"TomCherry", 560.45, 164
"Berenjena", 49.44, 702
"Pomelo", 42.29, 990
"Mandarina", 15.96, 1110
"Uva", 733.42, 351
"Choclo", 51.54, 240
"Kiwi", 444.88, 320
"Mandarina", 20.55, 840
"Higo", 2498.97, 95
"Lechuga", 44.80, 738
"Durazno", 133.11, 656
"Acelga", 21.28, 1008
"Esparrago", 643.75, 166
"Durazno", 280.47, 688
"Cereza", 1031.04, 176
"Palta", 1140.70, 416
"Sandia", 64.42, 909
"Manzana", 175.18, 1180
"Melon", 96.22, 380
"Cereza", 1038.79, 194
"Ajo", 864.29, 96
"Choclo", 51.27, 264
"Pera", 152.47, 990
"Limon", 355.01, 616
"Apio", 57.62, 330
"Durazno", 126.60, 752
"Zanahoria", 37.23, 480
"Kinoto", 28.43, 162
"Coliflor", 25.93, 435
"Rabanito", 240.55, 246
"Berenjena", 55.43, 564
"Melon", 123.08, 440
"Ciruela", 914.80, 1062
"Papa", 15.54, 1040
"Banana", 76.15, 840
"Lechuga", 53.08, 810
"Esparrago", 623.42, 164
"Coliflor", 23.16, 425
"Limon", 336.71, 602
"Durazno", 180.78, 656
"Zuccini", 73.75, 708
"Manzana", 144.28, 1110
"Pomelo", 49.81, 963
"Zuccini", 101.55, 480
"Pera", 133.48, 1000
"Ajo", 898.02, 87
"Berenjena", 52.59, 480
"Brocoli", 361.09, 440
"Apio", 60.10, 249
"Morron", 2884.56, 564
"Lechuga", 33.88, 981
"Apio", 63.22, 249
"Mandarina", 21.74, 940
"Palta", 1153.16, 392
"Melon", 119.96, 332
"Choclo", 52.75, 249
"Zanahoria", 31.55, 594
"Uva", 678.60, 300
"Lechuga", 45.94, 945
"Calabaza", 19.30, 896
"Frutilla", 289.31, 294
"Frutilla", 279.36, 240
"Choclo", 33.86, 264
"Mandarina", 22.53, 1040
"Coliflor", 23.01, 530
"Lima", 1135.91, 212
"Esparrago", 630.91, 218
"Alcachofa", 149.70, 258
"Alcachofa", 147.51, 252
"Durazno", 159.58, 744
"Durazno", 155.94, 912
"Caqui", 825.97, 106
"Choclo", 62.62, 261
"Coliflor", 32.70, 530
"Frambuesa", 1953.39, 95
"Lechuga", 48.31, 981
"Durazno", 156.80, 704
"Tomate", 734.31, 846
"Manzana", 128.81, 1030
"Rabanito", 212.83, 303
"Pera", 159.17, 930
"Lechuga", 44.17, 972
"Frambuesa", 2013.21, 119
"Higo", 2547.81, 90
"Durazno", 140.97, 928
"Repollo", 10.21, 672
"Acelga", 21.67, 846
"Esparrago", 670.54, 204
"Ajo", 959.31, 84
"Alcachofa", 143.84, 309
"Ajo", 929.64, 113
"Banana", 59.40, 1080
"Naranja", 12.20, 1080
"Pera", 149.01, 950
"Higo", 2481.90, 98
"Lima", 1218.86, 174
"Zanahoria", 35.73, 570
"Mandarina", 18.98, 810
"Alcachofa", 154.68, 327
"Pomelo", 46.42, 774
"Lechuga", 38.19, 972
"Berenjena", 49.73, 648
"Champignon", 3582.35, 105
"Sandia", 55.73, 756
"Acelga", 16.28, 819
"Zanahoria", 33.49, 720
"Pomelo", 57.99, 765
"Durazno", 250.10, 864
"Lechuga", 34.79, 918
"Higo", 2455.33, 90
"Cebolla", 59.87, 648
"Lima", 1407.86, 166
"Lechuga", 34.68, 1053
"Higo", 2495.33, 101
"Esparrago", 645.97, 240
"Alcachofa", 158.45, 309
"Brocoli", 335.91, 392
"Zanahoria", 39.30, 648
"Palta", 503.50, 445
"Tomate", 773.91, 918
"Papa", 18.43, 860
"Ciruela", 1006.11, 873
"Apio", 63.82, 306
"Frutilla", 296.36, 330
"Alcachofa", 152.50, 315
"Calabaza", 23.76, 784
"Lima", 1006.72, 168
"Batata", 22.40, 910
"Higo", 2466.12, 113
"Mandarina", 13.40, 800
"Lechuga", 60.14, 900
"Zuccini", 85.52, 540
"Cebolla", 68.42, 752
"Apio", 44.90, 297
"Caqui", 795.56, 118
"Durazno", 248.99, 936
"Batata", 14.73, 1150
"Repollo", 1.89, 651
"Higo", 2492.03, 98
"Kinoto", 36.19, 170
"Palta", 1197.33, 324
"Ciruela", 883.26, 828
"Uva", 711.99, 264
"Pera", 150.69, 990
"Palta", 1122.63, 364
"Kiwi", 435.19, 332
"Sandia", 67.01, 738
"Apio", 62.82, 306
"Frutilla", 296.05, 330
"Repollo", 0.23, 623
"Mandarina", 17.50, 1060
"Calabaza", 18.52, 928
"Calabaza", 18.53, 872
"Limon", 333.36, 581
"Uva", 707.04, 291
"Cereza", 1059.94, 180
"Kiwi", 413.22, 456
"Cereza", 989.88, 230
"Caqui", 783.07, 110
"Caqui", 819.16, 93
"Pera", 135.80, 870
"Durazno", 204.72, 816
"Apio", 65.16, 339
"Alcachofa", 137.43, 354
"Durazno", 298.72, 640
"Apio", 53.99, 345
"Manzana", 146.13, 850
"Zuccini", 87.07, 492
"Lima", 1028.85, 174
"Zanahoria", 27.36, 612
"Mandarina", 17.71, 840
"Choclo", 54.67, 321
"Acelga", 23.79, 1008
"Pepino", 41.76, 495
"Mandarina", 7.96, 1050
"Mandarina", 8.82, 860
"Berenjena", 52.31, 624
"Frambuesa", 2146.63, 109
"Repollo", 0.51, 672
"Cebolla", 38.29, 720
"Apio", 53.65, 255
"Brocoli", 357.95, 444
"Calabaza", 18.33, 832
"Lima", 1424.04, 212
"Brocoli", 356.84, 444
"Apio", 55.26, 297
"Mandarina", 14.57, 810
"Pepino", 33.83, 405
"Choclo", 58.50, 264
"Pepino", 45.74, 410
"Durazno", 144.66, 856
"Coliflor", 40.74, 430
"Papa", 18.38, 850
"Batata", 21.88, 910
"Kiwi", 420.74, 384
"Cebolla", 52.88, 760
"Kinoto", 30.28, 194
"Batata", 24.62, 990
"Cereza", 1008.35, 188
"Acelga", 26.17, 945
"Rabanito", 210.48, 264
"Frutilla", 307.47, 282
"Brocoli", 341.68, 480
"Calabaza", 26.62, 640
"Champignon", 3615.67, 110
"Tomate", 756.73, 963
"TomCherry", 517.85, 184
"Lima", 1193.85, 174
"Cereza", 943.22, 170
"Pepino", 31.84, 460
"Tomate", 768.73, 738
"Naranja", 17.08, 980
"Sandia", 55.40, 1080
"Champignon", 3648.15, 116
"Caqui", 823.83, 88
"Naranja", 22.49, 1020
"Higo", 2441.25, 97
"Acelga", 21.18, 819
"Limon", 317.50, 672
"Uva", 705.80, 264
"Cereza", 1040.34, 188
"Lima", 1053.18, 218
"Calabaza", 18.00, 816
"Tomate", 724.04, 792
"Manzana", 143.13, 1150
"Sandia", 76.63, 900
"Tomate", 750.50, 1017
"Palta", 1105.21, 408
"Higo", 2554.27, 84
"Brocoli", 346.72, 388
"Lima", 1041.45, 218
"Lima", 1361.71, 180
"Esparrago", 602.14, 196
"Papa", 17.31, 1020
"Durazno", 175.66, 856
"Apio", 54.91, 270
"Tomate", 742.30, 855
"Durazno", 130.34, 832
"TomCherry", 566.33, 232
"Papa", 19.82, 870
"Frambuesa", 2077.58, 102
"Manzana", 159.02, 1130
"Lima", 1182.78, 218
"Champignon", 3607.77, 83
"Mandarina", 23.02, 1060
"Calabaza", 17.30, 656
"TomCherry", 527.51, 214
"Banana", 65.81, 940
"Lechuga", 43.17, 999
"Apio", 72.04, 279
"Rabanito", 221.51, 324
"Frutilla", 294.91, 345
"Apio", 56.51, 306
"Rabanito", 221.73, 288
"Lima", 1359.78, 226
"Batata", 19.85, 1180
"Naranja", 8.96, 980
"Mandarina", 8.10, 1110
"Frambuesa", 1999.69, 108
"Palta", 455.89, 400
"Brocoli", 349.93, 400
"Tomate", 728.17, 720
"Uva", 703.34, 333
"Higo", 2473.54, 105
"Choclo", 62.29, 267
"Sandia", 42.75, 999
"Uva", 691.71, 324
"Mandarina", 26.21, 870
"Lima", 1402.20, 186
"Higo", 2504.65, 84
"Esparrago", 649.70, 182
"Ajo", 927.85, 114
"Durazno", 296.68, 952
"Repollo", 7.92, 567
"TomCherry", 586.50, 166
